numeroRicetta;libro;numeroPagina
43;7313646580;1
10;7313646580;1
20;7313646580;2
45;7313646580;3
43;7313646580;3
9;7313646580;4
46;7313646580;5
6;7313646580;5
36;7313646580;6
42;7313646580;7
9;7313646580;8
45;7313646580;9
48;7313646580;9
34;7313646580;10
6;7313646580;10
43;7313646580;11
28;7313646580;11
24;7313646580;12
2;7313646580;12
20;7313646580;13
50;7313646580;16
13;7313646580;17
7;7313646580;22
50;7313646580;23
35;7313646580;23
34;6726515966;1
3;6726515966;1
22;6726515966;2
50;6726515966;2
9;6726515966;3
39;6726515966;3
10;6726515966;4
50;6726515966;7
40;6726515966;7
29;6726515966;9
3;6726515966;9
24;6726515966;10
47;6726515966;11
16;6726515966;11
40;4683935600;1
49;4683935600;2
29;4683935600;3
15;4683935600;3
16;4683935600;4
20;4683935600;4
13;4683935600;5
44;4683935600;6
29;4683935600;7
30;4683935600;7
50;4683935600;8
33;4683935600;9
27;4683935600;10
11;4683935600;10
9;4683935600;12
17;4683935600;12
31;4683935600;14
24;4683935600;14
7;4683935600;15
46;4683935600;15
8;4683935600;16
19;4683935600;16
29;4683935600;19
10;7422990551;1
28;7422990551;1
23;7422990551;4
4;7422990551;6
33;7422990551;7
16;7422990551;8
6;7422990551;9
15;7422990551;10
7;7422990551;12
42;7422990551;13
22;7422990551;13
31;7422990551;17
9;7422990551;18
49;7422990551;18
31;7422990551;19
29;7422990551;19
1;7422990551;20
6;7422990551;20
14;7422990551;22
47;7422990551;24
39;7422990551;24
28;7422990551;25
8;7422990551;25
16;7422990551;26
8;7422990551;27
41;3362646960;3
30;3362646960;4
5;3362646960;4
39;3362646960;6
2;3362646960;7
41;3362646960;7
37;3362646960;8
16;3362646960;8
10;3362646960;9
19;3362646960;9
1;3362646960;10
23;3362646960;11
16;3362646960;11
27;3362646960;12
12;3362646960;12
43;3362646960;13
6;3362646960;13
24;3362646960;14
5;3362646960;14
35;3362646960;15
33;3362646960;15
36;3362646960;16
2;3362646960;16
31;3362646960;17
25;3362646960;19
24;3362646960;19
48;3362646960;20
5;3362646960;22
16;5673181221;1
43;5673181221;2
41;5673181221;2
48;5673181221;4
49;5673181221;4
9;5673181221;5
35;5673181221;7
42;5673181221;8
30;5673181221;10
45;5673181221;10
41;5673181221;11
50;5673181221;15
30;5673181221;15
13;5673181221;17
20;5673181221;21
26;5673181221;22
35;5673181221;22
17;5673181221;23
13;5673181221;25
19;5673181221;25
50;5673181221;26
22;2388450337;1
18;2388450337;1
28;2388450337;3
48;2388450337;4
25;2388450337;5
12;2388450337;6
45;2388450337;7
